name,uuid,path,hash
NoName | Transceiver | Unknown SFP,2ba9fd2c-1a6e-44f9-b59b-0305f9f893ff,NoName/Transceiver/Unknown_SFP.json,353899993df47d0229910c7fac49522247b8c1b4c530363484d85c360796464d
NoName | Transceiver | Unknown SFP | Cisco,f52610b5-718c-4e8d-a4c1-7585588cd8c0,NoName/Transceiver/Unknown_SFP/Cisco.json,0b497a0cba96ae8b01edcc10c69a6e61e13305c587c3c982fae951b0a67db445
Opticin | Transceiver | 1G | SFP-CWDM31.60,1627b715-055a-42cf-be8f-33e5c7cb4725,Opticin/Transceiver/1G/SFP-CWDM31_60.json,7930b8b9e116f56292a0510d406aeb2e6392e8fdaa1f5bd28b202294697c9962
Opticin | Transceiver | 1G | SFP-CWDM33.60,959b91a0-1de7-4279-90f5-ffabf664f761,Opticin/Transceiver/1G/SFP-CWDM33_60.json,89f0f62152169ceb637ff6022f4c4101609ddac458554a134fcd4c835dc3c065
Opticin | Transceiver | 1G | SFP-CWDM35.60,069da56e-6075-43eb-bf4c-dbd39acb449d,Opticin/Transceiver/1G/SFP-CWDM35_60.json,9b4ecc6f06455c13e31c0daab1ecb2633eb96ccfaab8b4d4a05267e56a70c5c8
Opticin | Transceiver | 1G | SFP-CWDM37.60,3e5c5e3b-02a5-4312-a337-ce124ce0cd14,Opticin/Transceiver/1G/SFP-CWDM37_60.json,6f573a79cff38f245a2fa91f3ad7baf75b446b717b5331e9c5554b7e1bd81582
Opticin | Transceiver | 1G | SFP-CWDM39.60,4b418f5b-8ec4-458d-a188-6863eadd0574,Opticin/Transceiver/1G/SFP-CWDM39_60.json,437decd7a0679b5f62562219eeba75e7db5baffcd27a00b958ecf731172fab7f
Opticin | Transceiver | 1G | SFP-CWDM41.60,a6363b32-3b5f-4283-8ffa-a19737290aac,Opticin/Transceiver/1G/SFP-CWDM41_60.json,77b72ecfb332d18d7a12df778d017b9238bbb277f7402aa6acb0e7210df4935d
Opticin | Transceiver | 1G | SFP-CWDM43.60,deac510e-dd41-48ee-8cdc-ea166db55a64,Opticin/Transceiver/1G/SFP-CWDM43_60.json,6e50408796d9a0da5791583a4a5af3ce82b76a22ab7121edf89e1c717afbda34
Opticin | Transceiver | 1G | SFP-CWDM45.60,e188e831-7a6d-4bfd-aa2f-9c620be96cae,Opticin/Transceiver/1G/SFP-CWDM45_60.json,55106d2b74bd0c716e2c63343857cbb766021a88dc02e257e87c441183f3b60b
Opticin | Transceiver | 1G | SFP-CWDM47.60,d454cffd-462d-4b83-937e-bcd23dd50ba3,Opticin/Transceiver/1G/SFP-CWDM47_60.json,4dfec8ce1370ca6301f98f30e84d31d63de7dc7a878cf7bfdcd98c58d348159a
Opticin | Transceiver | 1G | SFP-CWDM49.60,c0ddf2e2-38dc-4cc7-ae6e-834030ee1a33,Opticin/Transceiver/1G/SFP-CWDM49_60.json,3293a2e9fdb679f9af6335a4e5a54c65ac7c40b38b6358fdd43fd1f84adcfa2b
Opticin | Transceiver | 1G | SFP-CWDM51.60,efc16da5-1e09-467a-9c9f-80638980ad0c,Opticin/Transceiver/1G/SFP-CWDM51_60.json,25ad793f642eb2d5399d75d541ba4e07571c6c638ad5ce07425949fdb2313d20
Opticin | Transceiver | 1G | SFP-CWDM53.60,186cbf4c-e282-475e-9072-523ee9d17bf3,Opticin/Transceiver/1G/SFP-CWDM53_60.json,201be1cf574e7d14b8374b7e135ed2d1262fb3d063679c34d2824daa7e9e7ad2
Opticin | Transceiver | 1G | SFP-CWDM55.60,646778a8-0ffb-483c-992a-520828ec767d,Opticin/Transceiver/1G/SFP-CWDM55_60.json,581f3fa051a3bcf53c2caa565387e442bd720dc16516644b958fecf5d682a10a
Opticin | Transceiver | 1G | SFP-CWDM57.60,593b291e-0116-4167-a94f-40e1ded05018,Opticin/Transceiver/1G/SFP-CWDM57_60.json,a5979ce4be854c69fab2f71efdfe572e70ea2f99d166e20c97304b74de546b23
Opticin | Transceiver | 1G | SFP-CWDM59.60,1f038ce1-117c-4d66-afa4-2c9e57b562a1,Opticin/Transceiver/1G/SFP-CWDM59_60.json,1a360ce24d93a381b84215d36f7c76d391c0a6ac43fbc9cbd33a19ebdee1ac6b
Opticin | Transceiver | 1G | SFP-CWDM61.60,d475ea97-267f-42b5-83fc-3ae00e8431d9,Opticin/Transceiver/1G/SFP-CWDM61_60.json,57d97b057e0d7187e15b0adad0b6711c729b84a8e0f99dc50d919730dd4cb03b
Opticin | Transceiver | 1G | SFP-SX.LC.05,e7234cc2-78e8-449a-803f-baaea5d6920d,Opticin/Transceiver/1G/SFP-SX_LC_05.json,1904d9eb1a125edb82f1f027170af4fcb9252ed161652852ba847739db7b96f6
Optostar | Transceiver | 1G | OP-MP413L1SN-10,57d4d724-619f-43a5-a82e-ad6fbaee468b,Optostar/Transceiver/1G/OP-MP413L1SN-10.json,282fb15501b670807c67df9e3078e7a37dcf4d68e743eb8b8241b280cbc7415f
PoP | Access,fa4c228d-b99c-48ae-b241-0ef7a2cc6ec6,PoP/Access.json,52c8e79033f39c9b89ca2b1d4a99f0b6d53e164c93544ce862fdb5f67b496ed7
PoP | Aggregation,178f5f78-2d47-475d-9085-01a8194b3c4b,PoP/Aggregation.json,782d471a61295a8a6897fa9335e59ca5b1cd3d858703a7910b4c3f7b5affab79
PoP | Core,d3595e44-1282-4b97-a9ff-7439e667b684,PoP/Core.json,5a15f2191891ec25935b5ab48c38ee9a5a61ed6d0d5010db1d224fea756a175b
PoP | International,9b6cb3a3-bb84-4ee2-a1a3-f872726fbf8d,PoP/International.json,84d51cdc60e2f9284e809944a19a77984ce0a9ae7c8e8a45d927668fdea01bd2
PoP | National,242d2695-0be3-4be9-93b4-183a86aa252b,PoP/National.json,d32372bd23947baab9a3e0478cec37013e787e2588d6207e993c2d4e7e9b4a4e
PoP | Regional,c13e8435-29a2-47fe-a87a-b7ee982c9f5d,PoP/Regional.json,4aeb6e90e9f3a29334cec68e6c00177b0d66f3614ca0c0d429150d989ed5fad8
Rack Row,1cf66a38-fa88-4ef9-b181-6e6a298c55cf,Rack_Row.json,0c31a7ca30958d35e929b474936643d9859144b5ed9154f31550004261a3fa68
Room,c945e7dc-4c82-40c3-b8f9-65c62e85ed1d,Room.json,61885056aec43caad30616d71d8d17895713592977c7202cd1687435bca619de
Root,0f1b7c90-c611-4046-9a83-b120377eb6e0,Root.json,4910992ac340ddf78eecc465816f3d5efa34c8a33fd9e21c631b4493b7bfe5e1
Sumitomo | Transceiver | 100M | SFP LX,98fa28dc-09de-46e7-9971-45f707ba9d08,Sumitomo/Transceiver/100M/SFP_LX.json,6102bf65a61094b661576e4405b4e5d9ca3b095be7715bc7b9904d2d507cd8e5
Vimcom | Transceiver | 1G | SFP-LX-LC-10,4ad05e3e-e88b-477b-a4e0-655d5d94293e,Vimcom/Transceiver/1G/SFP-LX-LC-10.json,d40787b0b704b2f79bc3d249cc243751120202cad80fe1a5fd901fa0ba25f777
Zyxel | ES-2024A,dfdd4064-fb61-4e04-9333-c5f60a298878,Zyxel/ES-2024A.json,eca236ff8bbfa34591b514fe7c267a6b792c9ba433f7d92269ef418defd229d9
Zyxel | ES-2108-G,a151ed35-0649-4cc3-8936-a2d200aa1d31,Zyxel/ES-2108-G.json,dee2cc2811d1ee46ddaffb08eed270f589811b878efbcc0572c9279852b1676c
Zyxel | ES-3124,99007bb3-2c3f-4a5b-984b-2e0a2420c06e,Zyxel/ES-3124.json,233e3ba00c592e154347c0b525c025bba52485090a7204312a9ca31000e64e22
Zyxel | ES-4124,51ac454c-3314-4afd-9a78-31a416b72213,Zyxel/ES-4124.json,ac2ffbc708944b67948eb35684e0b0d7aba62b994a80d4797326887ca02e8511
Zyxel | GS-3012F,6b2fca62-6b11-4b19-a3b9-fbc08cc52456,Zyxel/GS-3012F.json,72e477a3c9cf5dd5a8fd367f720d260a4fc91101a43dc198d316db991658e90b
Zyxel | GS-4012F,b12bc3d3-eb69-4386-8301-acc3766d82f7,Zyxel/GS-4012F.json,b6476ccb452e4dbee76ea395c37ee642c8e8163fb756dabf82bf5197be09a37d
Zyxel | Transceiver | 1G | SFP LX,360483a2-f3c4-472e-9580-d7a119b2f8e9,Zyxel/Transceiver/1G/SFP_LX.json,adead99faba4e1e272c129afccff998f5d0dad7121b93e33cbf6144e29c11dc7
